Date,Symbol,High,Low,Open,Close,Volume
2019-01-01,sbin.ns,300.70001220703125,293.8500061035156,297.5,299.6000061035156,11837127.0
2019-01-02,sbin.ns,302.5,293.1000061035156,299.1000061035156,293.8999938964844,25559853.0
2019-01-03,sbin.ns,295.54998779296875,290.1000061035156,295.0,291.1000061035156,17548347.0
2019-01-04,sbin.ns,299.0,291.5,292.1000061035156,297.6499938964844,19514041.0
2019-01-07,sbin.ns,301.5,295.20001220703125,301.04998779296875,296.29998779296875,14579399.0
2019-01-08,sbin.ns,306.0,294.75,295.79998779296875,305.29998779296875,22949961.0
2019-01-09,sbin.ns,307.1000061035156,300.75,306.0,305.29998779296875,21109911.0
2019-01-10,sbin.ns,307.5,303.5,305.1000061035156,305.54998779296875,16295468.0
2019-01-11,sbin.ns,306.20001220703125,300.95001220703125,305.3999938964844,302.75,12702551.0
2019-01-14,sbin.ns,303.6000061035156,299.54998779296875,301.0,300.3999938964844,10372933.0
2019-01-15,sbin.ns,303.6000061035156,301.1000061035156,302.0,301.6499938964844,9444374.0
2019-01-16,sbin.ns,306.6499938964844,302.1000061035156,303.0,303.1499938964844,12111480.0
2019-01-17,sbin.ns,304.3500061035156,295.6000061035156,303.8999938964844,297.3999938964844,15974634.0
2019-01-18,sbin.ns,299.8500061035156,294.25,298.75,294.95001220703125,9082501.0
2019-01-21,sbin.ns,296.75,291.45001220703125,295.8999938964844,292.45001220703125,10188647.0
2019-01-22,sbin.ns,293.0,288.20001220703125,293.0,290.25,11297989.0
2019-01-23,sbin.ns,292.95001220703125,285.5,290.45001220703125,286.6499938964844,10304608.0
2019-01-24,sbin.ns,289.8999938964844,285.5,286.6499938964844,288.04998779296875,11532528.0
2019-01-25,sbin.ns,291.0,283.20001220703125,289.6000061035156,285.3999938964844,11121223.0
2019-01-28,sbin.ns,286.6000061035156,277.29998779296875,285.6499938964844,281.6000061035156,18905470.0
2019-01-29,sbin.ns,286.0,276.54998779296875,281.0,280.6000061035156,17435611.0
2019-01-30,sbin.ns,289.3999938964844,280.25,281.20001220703125,287.45001220703125,18908654.0
2019-01-31,sbin.ns,294.79998779296875,288.0,290.0,293.6499938964844,25546487.0
2019-02-01,sbin.ns,302.70001220703125,282.0,296.8999938964844,284.3999938964844,60015958.0
2019-02-04,sbin.ns,285.20001220703125,277.8500061035156,282.3999938964844,283.95001220703125,20642919.0
2019-02-05,sbin.ns,287.0,283.0,284.20001220703125,284.6499938964844,13291133.0
2019-02-06,sbin.ns,289.75,283.5,285.8500061035156,289.04998779296875,12149759.0
2019-02-07,sbin.ns,294.0,286.6000061035156,289.3999938964844,287.3999938964844,19733315.0
2019-02-08,sbin.ns,288.0,282.20001220703125,285.6000061035156,286.0,19781908.0
2019-02-11,sbin.ns,285.95001220703125,280.0,285.95001220703125,280.5,15420017.0
2019-02-12,sbin.ns,282.20001220703125,274.6499938964844,280.6499938964844,275.3999938964844,15326106.0
2019-02-14,sbin.ns,268.3500061035156,263.6499938964844,268.0,267.1000061035156,26372671.0
2019-02-15,sbin.ns,268.8500061035156,261.29998779296875,268.8500061035156,262.95001220703125,23366091.0
2019-02-18,sbin.ns,265.5,258.79998779296875,264.3999938964844,259.95001220703125,14781744.0
2019-02-19,sbin.ns,267.5,260.29998779296875,260.8999938964844,262.8999938964844,19064306.0
2019-02-20,sbin.ns,268.29998779296875,264.29998779296875,264.5,267.70001220703125,15514595.0
2019-02-21,sbin.ns,271.0,267.29998779296875,270.29998779296875,268.0,13760702.0
2019-02-22,sbin.ns,271.8999938964844,267.6000061035156,267.8999938964844,270.95001220703125,12536918.0
2019-02-25,sbin.ns,271.3999938964844,267.8999938964844,271.29998779296875,270.1499938964844,20793897.0
2019-02-26,sbin.ns,268.20001220703125,263.25,266.79998779296875,266.3500061035156,15274303.0
2019-02-27,sbin.ns,272.70001220703125,266.54998779296875,268.0,267.6499938964844,20571652.0
2019-02-28,sbin.ns,270.79998779296875,267.6499938964844,267.70001220703125,269.04998779296875,31636468.0
2019-03-01,sbin.ns,274.6000061035156,270.1000061035156,270.54998779296875,272.95001220703125,20024726.0
2019-03-05,sbin.ns,277.8500061035156,271.20001220703125,271.70001220703125,276.45001220703125,21533972.0
2019-03-06,sbin.ns,282.54998779296875,276.45001220703125,277.29998779296875,278.1000061035156,22161376.0
2019-03-07,sbin.ns,282.5,277.6499938964844,279.45001220703125,281.75,14899105.0
2019-03-08,sbin.ns,284.25,279.6000061035156,281.8500061035156,281.20001220703125,19943319.0
2019-03-11,sbin.ns,289.0,283.5,285.29998779296875,287.3500061035156,22931245.0
2019-03-12,sbin.ns,289.8999938964844,285.75,289.20001220703125,286.8999938964844,20828136.0
2019-03-13,sbin.ns,294.3999938964844,284.70001220703125,288.1000061035156,293.1499938964844,23725641.0
2019-03-14,sbin.ns,294.70001220703125,290.75,294.5,291.8999938964844,16164017.0
2019-03-15,sbin.ns,301.29998779296875,292.5,292.6000061035156,298.3999938964844,37928480.0
2019-03-18,sbin.ns,300.8999938964844,294.6499938964844,298.8999938964844,298.95001220703125,23782967.0
2019-03-19,sbin.ns,306.6000061035156,299.1499938964844,300.1499938964844,303.04998779296875,27218691.0
2019-03-20,sbin.ns,304.6499938964844,300.04998779296875,302.79998779296875,303.79998779296875,18820555.0
2019-03-22,sbin.ns,306.3999938964844,296.95001220703125,304.29998779296875,298.04998779296875,17865957.0
2019-03-25,sbin.ns,295.45001220703125,292.20001220703125,294.0,294.0,16895511.0
2019-03-26,sbin.ns,305.0,294.75,294.75,303.5,18303791.0
2019-03-27,sbin.ns,310.8500061035156,304.3500061035156,305.25,308.79998779296875,35956450.0
2019-03-28,sbin.ns,339.6499938964844,309.04998779296875,310.1000061035156,319.0,63244736.0
2019-04-01,sbin.ns,327.6499938964844,321.04998779296875,321.79998779296875,322.75,22372357.0
2019-04-02,sbin.ns,331.0,322.1000061035156,323.6499938964844,329.0,27897583.0
2019-04-03,sbin.ns,332.45001220703125,319.5,331.0,320.5,30552104.0
2019-04-04,sbin.ns,325.75,318.29998779296875,321.5,321.79998779296875,27832294.0
2019-04-05,sbin.ns,323.70001220703125,315.0,323.70001220703125,317.04998779296875,23117232.0
2019-04-08,sbin.ns,319.25,311.1000061035156,318.25,312.79998779296875,17394139.0
2019-04-09,sbin.ns,315.70001220703125,308.1000061035156,313.95001220703125,314.75,25556039.0
2019-04-10,sbin.ns,317.04998779296875,310.0,314.8500061035156,310.8999938964844,19237974.0
2019-04-11,sbin.ns,315.3999938964844,308.70001220703125,311.0,314.8999938964844,14897935.0
2019-04-12,sbin.ns,316.3999938964844,311.20001220703125,314.6000061035156,315.25,14751964.0
2019-04-15,sbin.ns,318.70001220703125,313.75,315.5,315.6000061035156,13864791.0
2019-04-16,sbin.ns,319.3999938964844,314.70001220703125,316.6000061035156,315.75,14940726.0
2019-04-18,sbin.ns,315.79998779296875,308.04998779296875,315.79998779296875,310.79998779296875,15691168.0
2019-04-22,sbin.ns,312.29998779296875,306.3500061035156,308.79998779296875,310.04998779296875,15665440.0
2019-04-23,sbin.ns,313.75,304.6000061035156,310.04998779296875,305.25,17324274.0
2019-04-24,sbin.ns,311.95001220703125,303.6000061035156,305.8500061035156,310.75,15228591.0
2019-04-25,sbin.ns,312.0,305.3999938964844,311.0,306.20001220703125,30842477.0
2019-04-26,sbin.ns,313.5,306.6000061035156,306.8999938964844,312.5,14987906.0
2019-04-30,sbin.ns,312.0,305.0,312.0,309.95001220703125,18178758.0
2019-05-02,sbin.ns,311.3999938964844,305.6499938964844,308.04998779296875,308.1499938964844,16640100.0
2019-05-03,sbin.ns,311.79998779296875,308.79998779296875,309.0,310.0,12452689.0
2019-05-06,sbin.ns,310.29998779296875,305.8999938964844,306.79998779296875,308.75,10639216.0
2019-05-07,sbin.ns,313.3999938964844,303.75,310.70001220703125,305.45001220703125,15219641.0
2019-05-08,sbin.ns,305.29998779296875,296.75,303.95001220703125,298.25,22103678.0
2019-05-09,sbin.ns,301.0,296.1000061035156,297.6000061035156,299.29998779296875,12654440.0
2019-05-10,sbin.ns,310.75,292.45001220703125,301.79998779296875,308.04998779296875,60739833.0
