2020-08-02 02:53:24,b'@Nick04896213 @AnaCabrera I know someone who boarded a United flight that was supposed to be distanced seating. A p\xe2\x80\xa6 https://t.co/pFef9XzN9y'
2020-08-02 02:50:48,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-02 02:31:55,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-02 01:20:46,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-02 01:17:43,"b'United Airlines announced it plans to resume service on nearly 30 international routes in September, including flig\xe2\x80\xa6 https://t.co/osprDgEe4T'"
2020-08-02 01:09:42,b'RT @Curryous: Sending off delicious Fiji-Indian food for the SFO United flight crew en route to Delhi tonight!! #fijiindianfood #indianfood\xe2\x80\xa6'
2020-08-02 00:59:26,b'Sending off delicious Fiji-Indian food for the SFO United flight crew en route to Delhi tonight!! #fijiindianfood\xe2\x80\xa6 https://t.co/y5dDYtAo2i'
2020-08-02 00:34:56,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-01 23:50:11,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-01 23:34:46,b'RT @toottiboo_i: I am done! Just saw a #UnitedAirlines ticket agent calls #police on a non aggressive  black man in #Minneapolis. The #Poli\xe2\x80\xa6'
2020-08-01 23:34:27,b'RT @K90021164: #united #unitedairlines #unitedAIRLINES #DefundThePolice what is THIS. This man didn\xe2\x80\x99t do anything wrong. Why were the cops\xe2\x80\xa6'
2020-08-01 23:34:09,b'RT @bobbyleroy_: No more #unitedAIRLINES #boycottunitedairlines they called the police on a black male because he wanted more information o\xe2\x80\xa6'
2020-08-01 23:33:52,"b'RT @InsanelyBookish: @united Thanks again for making blacks feel so welcome with your airline. We all know this isnt an isolated incident,\xe2\x80\xa6'"
2020-08-01 23:08:03,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-01 22:35:20,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-01 22:16:58,"b""To the idiots on @united #flight4381 from #LIT to #ORD, masks were 2b worn at all times. It wasn't optional; not as\xe2\x80\xa6 https://t.co/DPCQOZnrbP"""
2020-08-01 22:04:29,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-01 21:32:32,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-01 21:20:39,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-01 21:01:46,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-01 20:58:16,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-01 20:36:22,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-01 20:35:09,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-01 20:12:50,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-01 20:08:35,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-01 19:49:55,b'RT @nonrevnick: Resting. #unitedairlines @weareunited @united #flightattendant #aviation #boeing #boeing777 https://t.co/hy8JfOA1w1'
2020-08-01 19:27:12,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
2020-08-01 19:18:01,"b'RT @CaptRogerVictor: In ten years from now, when the dust has settled and the airlines are short staffed and are wondering why no pilots ca\xe2\x80\xa6'"
2020-08-01 19:17:26,b'Love flying and getting those good good upgrades \xf0\x9f\x98\x8d\xf0\x9f\x91\x8c\xf0\x9f\x8f\xbb #unitedAIRLINES https://t.co/IIOIqZWRlX'
2020-08-01 19:12:57,b'RT @davidwebbshow: We\xe2\x80\x99re flying today. The world must go on. #ReopenAmericaSafely and #ReopenAmericaNow. #UnitedAirlines'
